input_id	dealiased_id	standard_id	short_id
doi:10.1111/j.2153-3490.1967.tb01459.x	doi:10.1111/j.2153-3490.1967.tb01459.x	doi:10.1111/j.2153-3490.1967.tb01459.x	XN3now2c
tag:bryan-69	doi:10.1016/0021-9991(69)90004-7	doi:10.1016/0021-9991(69)90004-7	FB9v9OMt
doi:10.1016/B978-0-12-409548-9.11410-1	doi:10.1016/B978-0-12-409548-9.11410-1	doi:10.1016/b978-0-12-409548-9.11410-1	1F1Ukj5fm
doi:10.17125/gov2018.ch12	doi:10.17125/gov2018.ch12	doi:10.17125/gov2018.ch12	sQkgHLsG
doi:10.1016/B978-0-12-391851-2.00020-9	doi:10.1016/B978-0-12-391851-2.00020-9	doi:10.1016/b978-0-12-391851-2.00020-9	ME1hJ6u4
doi:10.3389/fmars.2019.00065	doi:10.3389/fmars.2019.00065	doi:10.3389/fmars.2019.00065	PRsYiqNN
doi:10.2307/j.ctv301gzg	doi:10.2307/j.ctv301gzg	doi:10.2307/j.ctv301gzg	Nq2rfJgd
doi:10.1002/wcc.535	doi:10.1002/wcc.535	doi:10.1002/wcc.535	A1toPmvW
url:https://www.wmo.int/pages/prog/arep/wwrp/new/documents/Final_WWRP_2017_3_27_July.pdf	url:https://www.wmo.int/pages/prog/arep/wwrp/new/documents/Final_WWRP_2017_3_27_July.pdf	url:https://www.wmo.int/pages/prog/arep/wwrp/new/documents/Final_WWRP_2017_3_27_July.pdf	6K39ZsM1
doi:10.1175/BAMS-D-17-0036.1	doi:10.1175/BAMS-D-17-0036.1	doi:10.1175/bams-d-17-0036.1	8SbNM7MJ
doi:10.1175/BAMS-89-4-459	doi:10.1175/BAMS-89-4-459	doi:10.1175/bams-89-4-459	WM1DkQYi
doi:10.1175/2009BAMS2752.1	doi:10.1175/2009BAMS2752.1	doi:10.1175/2009bams2752.1	hN6cLB2V
doi:10.3389/fmars.2019.00417	doi:10.3389/fmars.2019.00417	doi:10.3389/fmars.2019.00417	jlRyJ6R2
doi:10.3389/fmars.2019.00031	doi:10.3389/fmars.2019.00031	doi:10.3389/fmars.2019.00031	iFntRP3a
doi:10.3389/fmars.2019.00428	doi:10.3389/fmars.2019.00428	doi:10.3389/fmars.2019.00428	RpGfz39a
doi:10.3389/fmars.2019.00232	doi:10.3389/fmars.2019.00232	doi:10.3389/fmars.2019.00232	veLBbfXi
doi:10.1029/2018JC014869	doi:10.1029/2018JC014869	doi:10.1029/2018jc014869	jyypyGB3
doi:10.5194/os-14-1405-2018	doi:10.5194/os-14-1405-2018	doi:10.5194/os-14-1405-2018	LArXpq6p
doi:10.1002/9781119176817.ecm2061	doi:10.1002/9781119176817.ecm2061	doi:10.1002/9781119176817.ecm2061	TWjDrltE
url:https://www.springer.com/gp/book/9783540263449	url:https://www.springer.com/gp/book/9783540263449	url:https://www.springer.com/gp/book/9783540263449	bg9oTRPl
doi:10.1029/177GM19	doi:10.1029/177GM19	doi:10.1029/177gm19	iU32cO3q
doi:10/d82jnp	doi:10/d82jnp	doi:10.1175/1520-0485(1987)017<1950:ns>2.0.co;2	16S3ulLaU
doi:10.1016/j.ocemod.2016.11.002	doi:10.1016/j.ocemod.2016.11.002	doi:10.1016/j.ocemod.2016.11.002	16FZGVbjq
doi:10.1175/JPO-D-11-0102.1	doi:10.1175/JPO-D-11-0102.1	doi:10.1175/jpo-d-11-0102.1	iEvd71XZ
doi:10/czj94h	doi:10/czj94h	doi:10.1016/s0021-9991(02)00020-7	1BurLi684
doi:10.1029/2019MS001810	doi:10.1029/2019MS001810	doi:10.1029/2019ms001810	15oRam722
doi:10.1029/JC092iC05p05448	doi:10.1029/JC092iC05p05448	doi:10.1029/jc092ic05p05448	s5omzFyF
doi:10.1175/MWR-D-15-0245.1	doi:10.1175/MWR-D-15-0245.1	doi:10.1175/mwr-d-15-0245.1	11iLRlCzn
doi	doi	doi	FSDqKxd0
doi:10.1016/j.ocemod.2013.02.004	doi:10.1016/j.ocemod.2013.02.004	doi:10.1016/j.ocemod.2013.02.004	aCtzxw2b
doi:10.1175/JPO-D-16-0169.1	doi:10.1175/JPO-D-16-0169.1	doi:10.1175/jpo-d-16-0169.1	1ELgTXyPE
doi:10.1007/s00382-009-0575-y	doi:10.1007/s00382-009-0575-y	doi:10.1007/s00382-009-0575-y	wgQ1IOE
doi:10.1029/2012GL051813	doi:10.1029/2012GL051813	doi:10.1029/2012gl051813	98spV0Xy
doi:10.1016/j.ocemod.2014.07.002	doi:10.1016/j.ocemod.2014.07.002	doi:10.1016/j.ocemod.2014.07.002	QLqz1ikD
doi:10.1103/PhysRevLett.72.336	doi:10.1103/PhysRevLett.72.336	doi:10.1103/physrevlett.72.336	xnFff0VE
doi:10.1146/annurev.fluid.32.1.1	doi:10.1146/annurev.fluid.32.1.1	doi:10.1146/annurev.fluid.32.1.1	L6tNOjdt
doi:10.1016/j.ocemod.2013.10.005	doi:10.1016/j.ocemod.2013.10.005	doi:10.1016/j.ocemod.2013.10.005	gX7w13Ui
doi:10.1016/j.ocemod.2013.05.004	doi:10.1016/j.ocemod.2013.05.004	doi:10.1016/j.ocemod.2013.05.004	1G83FZaTA
doi:10.1029/2018JC014628	doi:10.1029/2018JC014628	doi:10.1029/2018jc014628	19MoLbc9y
doi:10.1175/JCLI-D-19-0484.1	doi:10.1175/JCLI-D-19-0484.1	doi:10.1175/jcli-d-19-0484.1	6CQsVTjD
doi:10.1029/2018GL081211	doi:10.1029/2018GL081211	doi:10.1029/2018gl081211	NmKQgF3l
doi:10.1017/S1350482701003073	doi:10.1017/S1350482701003073	doi:10.1017/s1350482701003073	cidETWYD
doi:10.1175/MWR2949.1	doi:10.1175/MWR2949.1	doi:10.1175/mwr2949.1	auaKVbnh
doi:10.1175/JPO-D-17-0136.1	doi:10.1175/JPO-D-17-0136.1	doi:10.1175/jpo-d-17-0136.1	jHnbYGh6
doi:10.1175/JCLI-D-11-00077.1	doi:10.1175/JCLI-D-11-00077.1	doi:10.1175/jcli-d-11-00077.1	HG9jfyuw
doi:10.1175/JPO-D-14-0163.1	doi:10.1175/JPO-D-14-0163.1	doi:10.1175/jpo-d-14-0163.1	1BIO8o4Ez
doi:10.1175/JCLI-D-17-0168.1	doi:10.1175/JCLI-D-17-0168.1	doi:10.1175/jcli-d-17-0168.1	63Pfx20q
doi:10.1002/2017GL073026	doi:10.1002/2017GL073026	doi:10.1002/2017gl073026	5w57uJMB
doi:10.5670/oceanog.2018.210	doi:10.5670/oceanog.2018.210	doi:10.5670/oceanog.2018.210	mK4aqzJL
doi:10.1002/qj.3397	doi:10.1002/qj.3397	doi:10.1002/qj.3397	2en66g59
doi:10.5194/gmd-10-1091-2017	doi:10.5194/gmd-10-1091-2017	doi:10.5194/gmd-10-1091-2017	6Wyy9yHE
doi:10.1175/BAMS-D-15-00268.1	doi:10.1175/BAMS-D-15-00268.1	doi:10.1175/bams-d-15-00268.1	srCk3MOg
doi:10.1098/rsta.2005.1676	doi:10.1098/rsta.2005.1676	doi:10.1098/rsta.2005.1676	W9oDZEsu
doi:10.1002/qj.49712757202	doi:10.1002/qj.49712757202	doi:10.1002/qj.49712757202	kWNWBtHV
doi:10.1016/j.ocemod.2014.04.002	doi:10.1016/j.ocemod.2014.04.002	doi:10.1016/j.ocemod.2014.04.002	cvErSC4J
doi:10.1016/j.ocemod.2014.06.002	doi:10.1016/j.ocemod.2014.06.002	doi:10.1016/j.ocemod.2014.06.002	r8MymJMT
doi:10.1098/rsta.2008.0059	doi:10.1098/rsta.2008.0059	doi:10.1098/rsta.2008.0059	1GDCydxE3
doi:10.1175/BAMS-D-17-0040.1	doi:10.1175/BAMS-D-17-0040.1	doi:10.1175/bams-d-17-0040.1	15o7Vee83
doi:10.5194/gmd-8-1285-2015	doi:10.5194/gmd-8-1285-2015	doi:10.5194/gmd-8-1285-2015	yu1a4S7y
doi:10.1175/JCLI-D-16-0539.1	doi:10.1175/JCLI-D-16-0539.1	doi:10.1175/jcli-d-16-0539.1	H5SgaObB
doi:10/cm4fhf	doi:10/cm4fhf	doi:10.1016/s0893-6080(03)00027-3	Z67yKZ2P
doi:10.1029/2006RG000200	doi:10.1029/2006RG000200	doi:10.1029/2006rg000200	Nes4nFN9
isbn:0-521-45071-3	isbn:0-521-45071-3	isbn:9780521450713	1FZjqePOZ
arxiv:1607.03597	arxiv:1607.03597	arxiv:1607.03597	14ChiN9DR
doi:10.1029/2018MS001472	doi:10.1029/2018MS001472	doi:10.1029/2018ms001472	13FMEVO0K
doi:10.1029/2020GL088376	doi:10.1029/2020GL088376	doi:10.1029/2020gl088376	RjnHgoPE
doi:10.1017/jfm.2016.803	doi:10.1017/jfm.2016.803	doi:10.1017/jfm.2016.803	E33675Ma
doi:10.1146/annurev-fluid-010719-060214	doi:10.1146/annurev-fluid-010719-060214	doi:10.1146/annurev-fluid-010719-060214	xOJKw7GQ
doi:10.1126/sciadv.1602614	doi:10.1126/sciadv.1602614	doi:10.1126/sciadv.1602614	ZaA7QBeu
arxiv:1806.07366	arxiv:1806.07366	arxiv:1806.07366	VAgOiaNS
arxiv:2001.04385	arxiv:2001.04385	arxiv:2001.04385	DBUvbeFG
arxiv:2009.02296	arxiv:2009.02296	arxiv:2009.02296	mCrgYDvu
arxiv:2006.13311	arxiv:2006.13311	arxiv:2006.13311	z5uXTNuf
doi:10.1016/j.neunet.2006.01.001	doi:10.1016/j.neunet.2006.01.001	doi:10.1016/j.neunet.2006.01.001	19K3s11K5
doi:10/bcq5xk	doi:10/bcq5xk	doi:10.1016/s1463-5003(02)00010-0	zWNk6qwv
doi:10.1016/j.neunet.2006.01.002	doi:10.1016/j.neunet.2006.01.002	doi:10.1016/j.neunet.2006.01.002	18qi79kTB
isbn:9780192802736	isbn:9780192802736	isbn:[phone]	zPFa8ajQ
tag:these-cd	url:https://tel.archives-ouvertes.fr/tel-00679918/	url:https://tel.archives-ouvertes.fr/tel-00679918/	jaTRQiYt
doi:10.1016/B978-0-7506-4552-2.10013-7	doi:10.1016/B978-0-7506-4552-2.10013-7	doi:10.1016/b978-0-7506-4552-2.10013-7	Idh06HJR
doi:10.1017/S0954102004002251	doi:10.1017/S0954102004002251	doi:10.1017/s0954102004002251	1C1q4lcSR
doi:10.1357/002224002762341230	doi:10.1357/002224002762341230	doi:10.1357/002224002762341230	17NmXhrzn
doi:10.1038/ngeo1391	doi:10.1038/ngeo1391	doi:10.1038/ngeo1391	DWHCQSYG
doi:10.1175/JPO-D-12-0121.1	doi:10.1175/JPO-D-12-0121.1	doi:10.1175/jpo-d-12-0121.1	1B6WafdKD
doi:10.1017/S095410200400224X	doi:10.1017/S095410200400224X	doi:10.1017/s095410200400224x	bNK6pmf5
doi:10/c3ztfm	doi:10/c3ztfm	doi:10.1175/1520-0485(1997)027<0005:akebai>2.0.co;2	pKTh3pOH
doi:10.1016/j.pocean.2006.07.004	doi:10.1016/j.pocean.2006.07.004	doi:10.1016/j.pocean.2006.07.004	EZ8KkBw6
doi:10.1175/2008JPO3878.1	doi:10.1175/2008JPO3878.1	doi:10.1175/2008jpo3878.1	GoOj1MSI
doi:10.5194/os-3-491-2007	doi:10.5194/os-3-491-2007	doi:10.5194/os-3-491-2007	yr7XZA61
doi:10.1098/rsta.2013.0057	doi:10.1098/rsta.2013.0057	doi:10.1098/rsta.2013.0057	hdatz4LS
doi:10/fsp92c	doi:10/fsp92c	doi:10.1175/1520-0485(1998)028<1832:otosls>2.0.co;2	f3PNNOio
doi:10.1357/002224011798765286	doi:10.1357/002224011798765286	doi:10.1357/002224011798765286	j8QT5ROw
doi:10.1029/2008GB003349	doi:10.1029/2008GB003349	doi:10.1029/2008gb003349	fNhkuABD
doi:10.5479/si.9781935623069.175	doi:10.5479/si.9781935623069.175	doi:10.5479/si.9781935623069.175	s4DWfX4t
doi:10.1016/B978-0-12-391851-2.00018-0	doi:10.1016/B978-0-12-391851-2.00018-0	doi:10.1016/b978-0-12-391851-2.00018-0	ZRtaSZd3
isbn:9780948277276	isbn:9780948277276	isbn:9780948277276	ayUDGv6p
doi:10.1038/ngeo362	doi:10.1038/ngeo362	doi:10.1038/ngeo362	yNqVmo2q
doi:10.1126/science.1065863	doi:10.1126/science.1065863	doi:10.1126/science.1065863	YqL7O5Y9
doi:10.1175/2008JCLI2131.1	doi:10.1175/2008JCLI2131.1	doi:10.1175/2008jcli2131.1	fUa6elz0
doi:10.1029/2010JC006832	doi:10.1029/2010JC006832	doi:10.1029/2010jc006832	KASfwvBa
doi:10.1175/2008JCLI2384.1	doi:10.1175/2008JCLI2384.1	doi:10.1175/2008jcli2384.1	RhT9l2O5
doi:10.1175/JCLI-D-12-00834.1	doi:10.1175/JCLI-D-12-00834.1	doi:10.1175/jcli-d-12-00834.1	JA95poTM
doi:10.1175/JPO-D-13-0217.1	doi:10.1175/JPO-D-13-0217.1	doi:10.1175/jpo-d-13-0217.1	cfQrv7or
doi:10.1002/2014JC010470	doi:10.1002/2014JC010470	doi:10.1002/2014jc010470	Z5X7RD5o
doi:10.1029/2004GL021169	doi:10.1029/2004GL021169	doi:10.1029/2004gl021169	jBBYlGJB
doi:10.1017/CBO9781107415324.010	doi:10.1017/CBO9781107415324.010	doi:10.1017/cbo9781107415324.010	rfwTEvBJ
doi:10.1098/rsta.2013.0269	doi:10.1098/rsta.2013.0269	doi:10.1098/rsta.2013.0269	1A3r03Hq1
doi:10.1002/2013GL058921	doi:10.1002/2013GL058921	doi:10.1002/2013gl058921	1BTgLvreA
doi:10.1029/2007JC004257	doi:10.1029/2007JC004257	doi:10.1029/2007jc004257	vSOuqhMd
doi:10.5194/tc-6-871-2012	doi:10.5194/tc-6-871-2012	doi:10.5194/tc-6-871-2012	4Chep9SJ
doi:10.1029/2009GL037524	doi:10.1029/2009GL037524	doi:10.1029/2009gl037524	hxqo8pN0
doi:10.1126/science.1136188	doi:10.1126/science.1136188	doi:10.1126/science.1136188	InGFevLF
doi:10.5670/oceanog.2012.71	doi:10.5670/oceanog.2012.71	doi:10.5670/oceanog.2012.71	EQkY27fP
doi:10.1016/j.dsr.2011.12.003	doi:10.1016/j.dsr.2011.12.003	doi:10.1016/j.dsr.2011.12.003	x4hkPVK7
doi:10.5194/bg-12-1285-2015	doi:10.5194/bg-12-1285-2015	doi:10.5194/bg-12-1285-2015	ujNkrU18
doi:10.1016/j.rse.2013.01.014	doi:10.1016/j.rse.2013.01.014	doi:10.1016/j.rse.2013.01.014	16Dt67Exq
doi:10.1146/annurev-marine-010419-011028	doi:10.1146/annurev-marine-010419-011028	doi:10.1146/annurev-marine-010419-011028	167ObFhLt
doi:10.1038/NGEO1296	doi:10.1038/NGEO1296	doi:10.1038/ngeo1296	S2w0d99B
doi:10.1029/2009GM000924	doi:10.1029/2009GM000924	doi:10.1029/2009gm000924	ncmA10NP
doi:10.1175/JPO2913.1	doi:10.1175/JPO2913.1	doi:10.1175/jpo2913.1	C7jOoDZM
doi:10.1029/2006GB002916	doi:10.1029/2006GB002916	doi:10.1029/2006gb002916	ce1NaNX7
doi:10.1038/ngeo812	doi:10.1038/ngeo812	doi:10.1038/ngeo812	UUCtG6pa
doi:10.1029/2004JC002403	doi:10.1029/2004JC002403	doi:10.1029/2004jc002403	VsZyMXvC
doi:10.1002/2017GL074319	doi:10.1002/2017GL074319	doi:10.1002/2017gl074319	mEeaXEol
doi:10.1029/2006gl026499	doi:10.1029/2006gl026499	doi:10.1029/2006gl026499	B5tMqv3J
doi:10.1175/2009JCLI2640.1	doi:10.1175/2009JCLI2640.1	doi:10.1175/2009jcli2640.1	bGTAW4xx
doi:10.1175/JPO2980.1	doi:10.1175/JPO2980.1	doi:10.1175/jpo2980.1	YIs1muh3
doi:10.1175/2010JPO4353.1	doi:10.1175/2010JPO4353.1	doi:10.1175/2010jpo4353.1	NyUHCmwX
doi:10.1029/2006GL026499	doi:10.1029/2006GL026499	doi:10.1029/2006gl026499	B5tMqv3J
doi:10.1175/2007JCLI1925.1	doi:10.1175/2007JCLI1925.1	doi:10.1175/2007jcli1925.1	LjUFdkJp
doi:10.1175/JPO-D-12-057.1	doi:10.1175/JPO-D-12-057.1	doi:10.1175/jpo-d-12-057.1	74g4UJMs
