input_id	dealiased_id	standard_id	short_id
doi:10.1175/JPO-D-11-023.1	doi:10.1175/JPO-D-11-023.1	doi:10.1175/jpo-d-11-023.1	GvG0ANFn
doi:10.1016/j.ocemod.2010.05.005	doi:10.1016/j.ocemod.2010.05.005	doi:10.1016/j.ocemod.2010.05.005	1CGK9FitH
doi:10.1175/JCLI-D-11-00309.1	doi:10.1175/JCLI-D-11-00309.1	doi:10.1175/jcli-d-11-00309.1	IUYZbdds
doi:10.1175/JPO-D-12-0178.1	doi:10.1175/JPO-D-12-0178.1	doi:10.1175/jpo-d-12-0178.1	kdq0TFue
doi:10.1175/JPO2649.1	doi:10.1175/JPO2649.1	doi:10.1175/jpo2649.1	m3nDaTvE
doi:10.1175/JPO3113.1	doi:10.1175/JPO3113.1	doi:10.1175/jpo3113.1	ZHYwP92B
doi:10.1002/gbc.20090	doi:10.1002/gbc.20090	doi:10.1002/gbc.20090	XBQfKNbw
doi:10.1038/s41598-017-17292-3	doi:10.1038/s41598-017-17292-3	doi:10.1038/s41598-017-17292-3	Q5wGCq4i
doi:10.1175/JPO-D-13-091.1	doi:10.1175/JPO-D-13-091.1	doi:10.1175/jpo-d-13-091.1	l3fIekeM
doi:10.1175/JPO-D-12-03.1	doi:10.1175/JPO-D-12-03.1	doi:10.1175/jpo-d-12-03.1	lZe1RbVZ
doi:10.5194/gmd-13-5465-2020	doi:10.5194/gmd-13-5465-2020	doi:10.5194/gmd-[phone]	rTuzOM5K
tag:these-gm	url:https://tel.archives-ouvertes.fr/tel-01551769/	url:https://tel.archives-ouvertes.fr/tel-01551769/	u8FBiuw
tag:these-nm	url:https://tel.archives-ouvertes.fr/tel-01760438	url:https://tel.archives-ouvertes.fr/tel-01760438	M85BmlCV
doi:10.1038/nature19101	doi:10.1038/nature19101	doi:10.1038/nature19101	vIZVvA32
doi:10.1038/s41467-018-04101-2	doi:10.1038/s41467-018-04101-2	doi:10.1038/s41467-018-04101-2	lKjeG44P
doi:10.1038/srep35473	doi:10.1038/srep35473	doi:10.1038/srep35473	GI6Xj2OD
isbn:9780309214698	isbn:9780309214698	isbn:9780309214698	12hhtp5Ld
url:http://talleylab.ucsd.edu/ltalley/sio210/Southern	url:http://talleylab.ucsd.edu/ltalley/sio210/Southern	url:http://talleylab.ucsd.edu/ltalley/sio210/Southern	XhD65hnv
doi:10/bfstwx	doi:10/bfstwx	doi:10.1175/1520-0442(2003)016<4134:titsam>2.0.co;2	8ujf9hFa
doi:10.1002/joc.3558	doi:10.1002/joc.3558	doi:10.1002/joc.3558	1ru4z5Mr
doi:10.1002/2016JD025305	doi:10.1002/2016JD025305	doi:10.1002/2016jd025305	paC6xqc
doi:10.1175/BAMS-D-14-00018.1	doi:10.1175/BAMS-D-14-00018.1	doi:10.1175/bams-d-14-00018.1	GF7XERGt
doi:10.1073/pnas.1906556116	doi:10.1073/pnas.1906556116	doi:10.1073/pnas.1906556116	5g1cxDFM
doi:10.1371/journal.pone.0064756	doi:10.1371/journal.pone.0064756	doi:10.1371/journal.pone.0064756	vAiPJJcm
doi:10.1029/2007JC004269	doi:10.1029/2007JC004269	doi:10.1029/2007jc004269	JUsc37DB
doi:10.1029/2012JC008141	doi:10.1029/2012JC008141	doi:10.1029/2012jc008141	V4e2paGj
doi:10.1016/j.ocemod.2013.01.003	doi:10.1016/j.ocemod.2013.01.003	doi:10.1016/j.ocemod.2013.01.003	ro9ywNGB
doi:10.1175/JCLI-D-13-00301.1	doi:10.1175/JCLI-D-13-00301.1	doi:10.1175/jcli-d-13-00301.1	utUjgxoP
doi:10.1175/JCLI-D-11-00612.1	doi:10.1175/JCLI-D-11-00612.1	doi:10.1175/jcli-d-11-00612.1	DfPI7TPX
doi:10.1029/2005GL024042	doi:10.1029/2005GL024042	doi:10.1029/2005gl024042	ZM2xuByY
doi:10.1038/ngeo1188	doi:10.1038/ngeo1188	doi:10.1038/ngeo1188	siIwlt0G
doi:10.1038/nclimate2132	doi:10.1038/nclimate2132	doi:10.1038/nclimate2132	e5q2XCJG
doi:10.1038/nature08471	doi:10.1038/nature08471	doi:10.1038/nature08471	rxmBtdOk
doi:10.1029/2011GL046583	doi:10.1029/2011GL046583	doi:10.1029/2011gl046583	pevBsrq
doi:10.1002/9781118786352.wbieg0567	doi:10.1002/9781118786352.wbieg0567	doi:10.1002/9781118786352.wbieg0567	x3QlBdvE
doi:10.3189/S0022143000023327	doi:10.3189/S0022143000023327	doi:10.3189/s0022143000023327	ZhUrKrrW
doi:10.1126/science.1249055	doi:10.1126/science.1249055	doi:10.1126/science.1249055	5HW5nUd0
doi:10.1038/nature12567	doi:10.1038/nature12567	doi:10.1038/nature12567	DFofqo52
doi:10.1073/pnas.1415137112	doi:10.1073/pnas.1415137112	doi:10.1073/pnas.1415137112	cZHFFD7f
doi:10.1002/2014GL060613	doi:10.1002/2014GL060613	doi:10.1002/2014gl060613	ikMNotQF
doi:10.1002/grl.50820	doi:10.1002/grl.50820	doi:10.1002/grl.50820	1Fts7OXnR
doi:10.1029/2000JC900086	doi:10.1029/2000JC900086	doi:10.1029/2000jc900086	1B8dcEwLk
doi:10.1038/ngeo1767	doi:10.1038/ngeo1767	doi:10.1038/ngeo1767	e7TsNxzy
doi:10.1016/j.ocemod.2010.05.001	doi:10.1016/j.ocemod.2010.05.001	doi:10.1016/j.ocemod.2010.05.001	eXl1q8wy
doi:10.1016/j.ocemod.2016.05.001	doi:10.1016/j.ocemod.2016.05.001	doi:10.1016/j.ocemod.2016.05.001	V48cXdj
doi:10.1016/j.ocemod.2018.07.002	doi:10.1016/j.ocemod.2018.07.002	doi:10.1016/j.ocemod.2018.07.002	11XBM9WLm
doi:10.1016/j.ocemod.2017.11.009	doi:10.1016/j.ocemod.2017.11.009	doi:10.1016/j.ocemod.2017.11.009	uEtt821g
doi:10.1126/science.1228102	doi:10.1126/science.1228102	doi:10.1126/science.1228102	1CxJMQjCC
doi:10.1126/science.1128243	doi:10.1126/science.1128243	doi:10.1126/science.1128243	ps5wXmm4
doi:10.1029/2003GL018732	doi:10.1029/2003GL018732	doi:10.1029/2003gl018732	JErGD3fk
doi:10.1016/j.ocemod.2018.11.001	doi:10.1016/j.ocemod.2018.11.001	doi:10.1016/j.ocemod.2018.11.001	fL1FFJ4l
doi:10.5194/gmd-8-1547-2015	doi:10.5194/gmd-8-1547-2015	doi:10.5194/gmd-8-1547-2015	bS4crRXP
doi:10.1029/2018GL077676	doi:10.1029/2018GL077676	doi:10.1029/2018gl077676	yvRgQEpU
doi:10.1002/2016JC012509	doi:10.1002/2016JC012509	doi:10.1002/2016jc012509	YBciqC5
doi:10.1002/2017JC013059	doi:10.1002/2017JC013059	doi:10.1002/2017jc013059	q2I3Xy1a
tag:these-aj	url:https://tel.archives-ouvertes.fr/tel-02861906	url:https://tel.archives-ouvertes.fr/tel-02861906	XsziGa9h
doi:10.1017/CBO[phone]	doi:10.1017/CBO9780511801198	doi:10.1017/cbo9780511801198	FEPndNhH
doi:10.1175/JPO-D-15-0244.1	doi:10.1175/JPO-D-15-0244.1	doi:10.1175/jpo-d-15-0244.1	BFOVrsCH
doi:10.1146/annurev.earth.32.071603.152635	doi:10.1146/annurev.earth.32.071603.152635	doi:10.1146/annurev.earth.32.071603.152635	3IF6s5yv
doi:10.1016/j.ocemod.2016.02.005	doi:10.1016/j.ocemod.2016.02.005	doi:10.1016/j.ocemod.2016.02.005	3pCOarYo
doi:10.1175/JPO-D-16-0086.1	doi:10.1175/JPO-D-16-0086.1	doi:10.1175/jpo-d-16-0086.1	WMm76oqh
doi:10.1146/annurev.fluid.40.111406.102139	doi:10.1146/annurev.fluid.40.111406.102139	doi:10.1146/annurev.fluid.40.111406.102139	TU6TL3AB
doi:10.1038/ngeo1657	doi:10.1038/ngeo1657	doi:10.1038/ngeo1657	1523Zbz4t
doi:10.1146/annurev.fluid.36.050802.122121	doi:10.1146/annurev.fluid.36.050802.122121	doi:10.1146/annurev.fluid.36.050802.122121	EIj1VyrB
doi:10.1017/9781107588417	doi:10.1017/9781107588417	doi:10.1017/9781107588417	2uXgNSgj
doi:10.1146/annurev.earth.26.1.219	doi:10.1146/annurev.earth.26.1.219	doi:10.1146/annurev.earth.26.1.219	ohEjYKqn
doi:csd3g6	doi:csd3g6	doi:csd3g6	qaHr59Au
doi:10.1175/JPO2771.1	doi:10.1175/JPO2771.1	doi:10.1175/jpo2771.1	3bp9TTvb
doi:10.1029/2017JC013516	doi:10.1029/2017JC013516	doi:10.1029/2017jc013516	1EJImFnPI
doi:10/fw9pdr	doi:10/fw9pdr	doi:10.1175/1520-0485(2002)032<1699:tsaeom>2.0.co;2	2QxB35IJ
doi:10.1175/JPO3027.1	doi:10.1175/JPO3027.1	doi:10.1175/jpo3027.1	AGDRNqHU
doi:10.1175/2011JPO4404.1	doi:10.1175/2011JPO4404.1	doi:10.1175/2011jpo4404.1	M9w7aZfV
doi:10.1029/2006GL027813	doi:10.1029/2006GL027813	doi:10.1029/2006gl027813	1As6fpnSd
doi:10.3390/fluids2030045	doi:10.3390/fluids2030045	doi:10.3390/fluids2030045	mVYTjhyC
doi:10.1175/JPO-D-19-0034.1	doi:10.1175/JPO-D-19-0034.1	doi:10.1175/jpo-d-19-0034.1	mTGrFSU3
doi:10.1029/2018EA000492	doi:10.1029/2018EA000492	doi:10.1029/2018ea000492	4NNGCzgh
doi:10.1175/JPO-D-14-0071.1	doi:10.1175/JPO-D-14-0071.1	doi:10.1175/jpo-d-14-0071.1	qMMJVLT
doi:10.1007/s10236-017-1083-y	doi:10.1007/s10236-017-1083-y	doi:10.1007/s10236-017-1083-y	HggLbHiD
doi:10.1175/JPO-D-16-0117.1	doi:10.1175/JPO-D-16-0117.1	doi:10.1175/jpo-d-16-0117.1	wJpnyvXt
doi:10.1175/JPO-D-14-0205.1	doi:10.1175/JPO-D-14-0205.1	doi:10.1175/jpo-d-14-0205.1	AbzQKJr3
doi:10.1175/2008JPO3810.1	doi:10.1175/2008JPO3810.1	doi:10.1175/2008jpo3810.1	Qy9l0jje
doi:10.1038/ncomms6636	doi:10.1038/ncomms6636	doi:10.1038/ncomms6636	1Xyor5Hi
doi:10.1002/2016GL071349	doi:10.1002/2016GL071349	doi:10.1002/2016gl071349	Xzvh19by
doi:10.1016/j.ocemod.2015.05.002	doi:10.1016/j.ocemod.2015.05.002	doi:10.1016/j.ocemod.2015.05.002	1NaEN2Nh
doi:10.1038/ncomms7862	doi:10.1038/ncomms7862	doi:10.1038/ncomms7862	178qyZRQD
doi:10.1175/JPO-D-15-0170.1	doi:10.1175/JPO-D-15-0170.1	doi:10.1175/jpo-d-15-0170.1	sjY93joS
doi:10.1002/2016GL068009	doi:10.1002/2016GL068009	doi:10.1002/2016gl068009	1DmIrEQie
doi:10.1029/2019MS001724	doi:10.1029/2019MS001724	doi:10.1029/2019ms001724	adSwpJa6
doi:10.1029/2020GL087388	doi:10.1029/2020GL087388	doi:10.1029/2020gl087388	17pzE7vT3
doi:10.1146/annurev-marine-010814-015746	doi:10.1146/annurev-marine-010814-015746	doi:10.1146/annurev-marine-010814-015746	KBJqwBkj
doi:10.1017/jfm.2020.510	doi:10.1017/jfm.2020.510	doi:10.1017/jfm.2020.510	hmxg5Fwn
doi:10.1017/jfm.2019.465	doi:10.1017/jfm.2019.465	doi:10.1017/jfm.2019.465	4zOGddp4
doi:10.1103/PhysRevFluids.5.014801	doi:10.1103/PhysRevFluids.5.014801	doi:10.1103/physrevfluids.5.014801	E9g7Uux1
doi:10.1017/jfm.2018.308	doi:10.1017/jfm.2018.308	doi:10.1017/jfm.2018.308	Am2lHjlf
doi:10.1007/s10236-017-1088-6	doi:10.1007/s10236-017-1088-6	doi:10.1007/s10236-017-1088-6	15pVDN5iT
doi:10.1029/2018GL081848	doi:10.1029/2018GL081848	doi:10.1029/2018gl081848	gTRRQNZr
doi:10.1029/2019GL083675	doi:10.1029/2019GL083675	doi:10.1029/2019gl083675	13Vb7Yqow
doi:10.1016/j.ocemod.2017.10.006	doi:10.1016/j.ocemod.2017.10.006	doi:10.1016/j.ocemod.2017.10.006	1E9h4czjP
doi:10.1002/2017JC013400	doi:10.1002/2017JC013400	doi:10.1002/2017jc013400	HtEwHsC2
doi:10.1175/JPO-D-20-0052.1	doi:10.1175/JPO-D-20-0052.1	doi:10.1175/jpo-d-20-0052.1	QqHTV9Cl
doi:10.1029/2018JC014140	doi:10.1029/2018JC014140	doi:10.1029/2018jc014140	1Gv5z6kvv
doi:10.3390/rs11111336	doi:10.3390/rs11111336	doi:10.3390/rs11111336	4vnsME8d
doi:10.31223/osf.io/yzj9v	doi:10.31223/osf.io/yzj9v	doi:10.31223/osf.io/yzj9v	Ppf1YcyC
doi:10.3390/rs12040734	doi:10.3390/rs12040734	doi:10.3390/rs12040734	NbsubMP5
doi:10.5281/zenodo.4032732	doi:10.5281/zenodo.4032732	doi:10.5281/zenodo.4032732	1Eq2nvdBF
doi:10.1029/2019JC015827	doi:10.1029/2019JC015827	doi:10.1029/2019jc015827	1BSABxXI4
doi:10.1002/essoar.10501077.1	doi:10.1002/essoar.10501077.1	doi:10.1002/essoar.10501077.1	11zCXj7vn
doi:10.1017/jfm.2019.300	doi:10.1017/jfm.2019.300	doi:10.1017/jfm.2019.300	SJkxrwof
doi:10.1029/2020MS002090	doi:10.1029/2020MS002090	doi:10.1029/2020ms002090	15yaLbry2
doi:10.1002/essoar.10504082.1	doi:10.1002/essoar.10504082.1	doi:10.1002/essoar.10504082.1	SnCClNEO
doi:10.1029/2019MS001801	doi:10.1029/2019MS001801	doi:10.1029/2019ms001801	VCAULOnN
doi:10.1016/j.ocemod.2015.09.005	doi:10.1016/j.ocemod.2015.09.005	doi:10.1016/j.ocemod.2015.09.005	E0Nq7S05
doi:10.1029/2011GL048401	doi:10.1029/2011GL048401	doi:10.1029/2011gl048401	10DhmyCRX
doi:10.1016/j.ocemod.2008.11.007	doi:10.1016/j.ocemod.2008.11.007	doi:10.1016/j.ocemod.2008.11.007	14LONx0YR
doi:10.5194/os-3-509-2007	doi:10.5194/os-3-509-2007	doi:10.5194/os-3-509-2007	yT8ycm4C
doi:10.1007/s10236-006-0082-1	doi:10.1007/s10236-006-0082-1	doi:10.1007/s10236-006-0082-1	VkiU5pVu
doi:10.5194/gmd-2019-341	doi:10.5194/gmd-2019-341	doi:10.5194/gmd-2019-341	IMeujuB0
doi:10.1063/1.4813812	doi:10.1063/1.4813812	doi:10.1063/1.4813812	8CRcOVNG
doi:10.1016/j.ocemod.2011.03.007	doi:10.1016/j.ocemod.2011.03.007	doi:10.1016/j.ocemod.2011.03.007	1Bj6s1t2P
doi:10.1175/JPO-D-14-0259.1	doi:10.1175/JPO-D-14-0259.1	doi:10.1175/jpo-d-14-0259.1	J6DoyYbs
doi:10.1175/JPO-D-14-0201.1	doi:10.1175/JPO-D-14-0201.1	doi:10.1175/jpo-d-14-0201.1	9ffNpzw6
doi:10.1007/s10236-012-0531-y	doi:10.1007/s10236-012-0531-y	doi:10.1007/s10236-012-0531-y	lx7Lg849
doi:10.1175/2010JPO4364.1	doi:10.1175/2010JPO4364.1	doi:10.1175/2010jpo4364.1	1203Z7RsT
doi:10.1029/2009GL038227	doi:10.1029/2009GL038227	doi:10.1029/2009gl038227	nTCUaUWm
doi:10.5194/osd-4-653-2007	doi:10.5194/osd-4-653-2007	doi:10.5194/osd-4-653-2007	wpruDtsn
doi:10.1016/j.dsr2.2014.01.017	doi:10.1016/j.dsr2.2014.01.017	doi:10.1016/j.dsr2.2014.01.017	Vyh6n3vi
doi:10.1002/2015JC011115	doi:10.1002/2015JC011115	doi:10.1002/2015jc011115	iYil0rJk
doi:10.1175/JTECH-D-16-0048.1	doi:10.1175/JTECH-D-16-0048.1	doi:10.1175/jtech-d-16-0048.1	Dm3S5cby
doi:10.3390/rs10040599	doi:10.3390/rs10040599	doi:10.3390/rs10040599	3gAOh6ao
doi:10.1175/JTECH-D-20-0001.1	doi:10.1175/JTECH-D-20-0001.1	doi:10.1175/jtech-d-20-0001.1	RnZWvdOj
doi:10.3389/fmars.2019.00822	doi:10.3389/fmars.2019.00822	doi:10.3389/fmars.2019.00822	11SrwE3dG
